lat,long
44.83339452547349,-125.10154754741562
44.83254068360908,-125.1014524327895
44.83168426809739,-125.10143361585398
44.8308287274585,-125.10149116899218
44.82997750653848,-125.10162485708595
44.82913403263998,-125.10183413851692
44.82830170172601,-125.1021181674006
44.827483864752146,-125.10247579704364
44.82668381418224,-125.10290558460933
44.825904770741744,-125.10340579697251
44.82514987046177,-125.10397441773863
44.82442215206596,-125.10460915539866
44.82372454475053,-125.10530745258637
44.82305985640674,-125.10606649639996
44.822430762332516,-125.10688322974643
44.821839794478834,-125.10775436366244
44.82128933127353,-125.1086763905621
44.82078158806339,-125.10964559835806
44.82031860821257,-125.1106580853994
44.81990225489301,-125.11170977616571
44.81953420359959,-125.1127964376555
44.81921593541968,-125.11391369640191
44.818948731084326,-125.11505705604901
44.81873366582432,-125.11622191541746
44.818571605051986,-125.11740358698812
44.81846320088587,-125.11859731572942
44.81840888953193,-125.1197982981937
44.81840888953192,-125.1210017018063
44.81846320088586,-125.12220268427059
44.818571605051986,-125.12339641301189
44.818733665824304,-125.12457808458255
44.818948731084326,-125.125742943951
44.81921593541968,-125.1268863035981
44.81953420359959,-125.1280035623445
44.81990225489301,-125.1290902238343
44.82031860821257,-125.13014191460064
44.82078158806339,-125.13115440164195
44.82128933127355,-125.13212360943791
44.821839794478834,-125.13304563633757
44.822430762332516,-125.13391677025359
44.82305985640674,-125.13473350360007
44.82372454475053,-125.13549254741366
44.82442215206596,-125.13619084460137
44.82514987046177,-125.1368255822614
44.825904770741744,-125.13739420302751
44.82668381418224,-125.13789441539069
44.827483864752146,-125.13832420295638
44.82830170172601,-125.1386818325994
44.82913403263998,-125.13896586148309
44.82997750653848,-125.13917514291408
44.8308287274585,-125.13930883100784
44.83168426809739,-125.13936638414603
44.83254068360908,-125.13934756721052
44.83339452547349,-125.13925245258442
44.834242355382976,-125.13908141991497
44.83508075909032,-125.13883515463888
44.83590636016198,-125.13851464527448
44.83671583358146,-125.13812117949135
44.83750591914797,-125.13765633897229
44.83827343461574,-125.13712199308715
44.839015288521686,-125.13652029140403
44.8397284926487,-125.13585365506678
44.84041017407497,-125.13512476707324
44.84105758675979,-125.13433656149293
44.841668122619474,-125.1334922116672
44.84223932204817,-125.13259511743912
44.84276888384112,-125.13164889146448
44.84325467447976,-125.13065734465889
44.84369473674147,-125.12962447083976
44.84408729759845,-125.1285544306252
44.844430775374136,-125.12745153465488
44.844723786127645,-125.12632022620109
44.844965149240565,-125.12516506324003
44.84515389218325,-125.12399070005692
44.84528925444126,-125.12280186845867
44.84537069058596,-125.12160335867138
44.84539787247674,-125.12040000000002
44.84539787247674,-125.12040000000002
44.84537069058596,-125.11919664132863
44.84528925444126,-125.11799813154136
44.84515389218324,-125.11680929994311
44.844965149240565,-125.11563493675999
44.844723786127645,-125.11447977379892
44.844430775374136,-125.11334846534513
44.84408729759844,-125.1122455693748
44.84369473674147,-125.11117552916025
44.843254674479766,-125.11014265534114
44.84276888384112,-125.10915110853556
44.84223932204818,-125.1082048825609
44.84166812261946,-125.10730778833282
44.84105758675979,-125.10646343850708
44.84041017407497,-125.10567523292677
44.839728492648696,-125.10494634493324
44.839015288521686,-125.10427970859598
44.83827343461576,-125.10367800691286
44.83750591914797,-125.10314366102772
44.83671583358146,-125.10267882050866
44.83590636016198,-125.10228535472554
44.83508075909032,-125.10196484536114
44.834242355382976,-125.10171858008503
44.83339452547349,-125.10154754741562
44.83254068360908,-125.1014524327895
44.83168426809739,-125.10143361585398
44.8308287274585,-125.10149116899218
44.82997750653848,-125.10162485708595
44.82913403263998,-125.10183413851692
44.82830170172601,-125.1021181674006
44.827483864752146,-125.10247579704364
44.82668381418224,-125.10290558460933
44.825904770741744,-125.10340579697251
44.82514987046177,-125.10397441773863
44.82442215206596,-125.10460915539866
44.82372454475053,-125.10530745258637
44.82305985640674,-125.10606649639996
44.822430762332516,-125.10688322974643
44.821839794478834,-125.10775436366244
44.82128933127353,-125.1086763905621
44.82078158806339,-125.10964559835806
44.82031860821257,-125.1106580853994
44.81990225489301,-125.11170977616571
44.81953420359959,-125.1127964376555
44.81921593541968,-125.11391369640191
44.818948731084326,-125.11505705604901
44.81873366582432,-125.11622191541746
44.818571605051986,-125.11740358698812
44.81846320088587,-125.11859731572942
44.81840888953193,-125.1197982981937
44.81840888953192,-125.1210017018063
44.81846320088586,-125.12220268427059
44.818571605051986,-125.12339641301189
44.818733665824304,-125.12457808458255
44.818948731084326,-125.125742943951
44.81921593541968,-125.1268863035981
44.81953420359959,-125.1280035623445
44.81990225489301,-125.1290902238343
44.82031860821257,-125.13014191460064
44.82078158806339,-125.13115440164195
44.82128933127355,-125.13212360943791
44.821839794478834,-125.13304563633757
44.822430762332516,-125.13391677025359
44.82305985640674,-125.13473350360007
44.82372454475053,-125.13549254741366
44.82442215206596,-125.13619084460137
44.82514987046177,-125.1368255822614
44.825904770741744,-125.13739420302751
44.82668381418224,-125.13789441539069
44.827483864752146,-125.13832420295638
44.82830170172601,-125.1386818325994
44.82913403263998,-125.13896586148309
44.82997750653848,-125.13917514291408
44.8308287274585,-125.13930883100784
44.83168426809739,-125.13936638414603
44.83254068360908,-125.13934756721052
44.83339452547349,-125.13925245258442
44.834242355382976,-125.13908141991497
44.83508075909032,-125.13883515463888
44.83590636016198,-125.13851464527448
44.83671583358146,-125.13812117949135
44.83750591914797,-125.13765633897229
44.83827343461574,-125.13712199308715
44.839015288521686,-125.13652029140403
44.8397284926487,-125.13585365506678
44.84041017407497,-125.13512476707324
44.84105758675979,-125.13433656149293
44.841668122619474,-125.1334922116672
44.84223932204817,-125.13259511743912
44.84276888384112,-125.13164889146448
44.84325467447976,-125.13065734465889
44.84369473674147,-125.12962447083976
44.84408729759845,-125.1285544306252
44.844430775374136,-125.12745153465488
44.844723786127645,-125.12632022620109
44.844965149240565,-125.12516506324003
44.84515389218325,-125.12399070005692
44.84528925444126,-125.12280186845867
44.84537069058596,-125.12160335867138
44.84539787247674,-125.12040000000002
